Name,Year,Director,خفن,Type,Animation,Comment
Big Hero 6,2014,,,Movie,Is Animation,
Coco,2017,,,Movie,Is Animation,
Despicable Me,2010,,,Movie,Is Animation,
Finding Dory,2016,,,Movie,Is Animation,
Finding Nemo,2003,,,Movie,Is Animation,
Happy Feet,2006,,,Movie,Is Animation,
Home 2015,2015,,,Movie,Is Animation,
Hotel transylvania,2012,,,Movie,Is Animation,
How to train your dragon,2010,,,Movie,Is Animation,
Howl's moving castle ,2004,,,Movie,is Animation,
Inside out,2015,,*,Movie,Is Animation,
Kung Fu Panda,2008,,,Movie,Is Animation,
Madagascar,2005,,,Movie,Is Animation,
Manou the Swift,2019,,,Movie,Is Animation,
Minions,2015,,,Movie,Is Animation,
Moana,2016,,,Movie,Is Animation,
"Monster, inc",2001,,,Movie,Is Animation,
Monsters vs. Aliens,2009,,,Movie,Is Animation,
Open season,2006,,,Movie,Is Animation,
Paprika,2006,,*,Movie,Is Animation,
ParaNorman,2012,,,Movie,Is Animation,
Rango,2011,,,Movie,Is Animation,
Raya and the Last Dragon,2021,,,Movie,Is Animation,
Shaun the Sheep,2015,,,Movie,Is Animation,
Shrek,2001,,,Movie,Is Animation,
Sing,2016,,,Movie,Is Animation,
Small Foot,2018,,,Movie,Is Animation,
Soul,2020,,*,Movie,Is Animation,
The boss baby,2017,,,Movie,Is Animation,
The Croods,2013,,*,Movie,Is Animation,
The Mitchells vs The Machines,2021,,,Movie,Is Animation,
The secret life of pets,2016,,,Movie,Is Animation,
The Secret World of Arrietty,2010,,,Movie,Is Animation,
The SpongBob SquarePants,2004,,,Movie,Is Animation,
Toy Story,1995,,,Movie,Is Animation,
Up,2009,,,Movie,Is Animation,
Wall-E,2008,,*,Movie,Is Animation,
Weathering With You,2019,,,Movie,Is Animation,
Your Name,2016,,*,Movie,Is Animation,
Zootopia,2016,,,Movie,Is Animation,
Attack on Titans,2013,,,Series,Is Animation,
Death note,2006,,,Series,Is Animation,
Love Death & Robot,2019,,*,Series,Is Animation,
Oggy and the Cockroaches 1997,1997,,,Series,Is Animation,
Rick and morty,2013,,*,Series,Is Animation,
1917,2019,,,Movie,IsNot,
12 Angry men,1957,,*,Movie,IsNot,
21 Grams,2003,,:D,Movie,IsNot,
21 Jump Street,2012,,,Movie,IsNot,
22 Jump Street,2014,,,Movie,IsNot,
500 Days of Summer,2009,,,Movie,IsNot,
A Beautiful Mind,2001,,,Movie,IsNot,
A Star is Born,2018,,,Movie,IsNot,
Amelie,2001,,,Movie,IsNot,
American Beauty,1999,,,Movie,IsNot,
American Hustle,2013,,,Movie,IsNot,
American Psycho,2000,,,Movie,IsNot,
Anger Managment,2003,,,Movie,IsNot,
Another Round (Drunk),2020,,,Movie,IsNot,
August Osage County,2013,,,Movie,IsNot,
Awakenings,1990,,,Movie,IsNot,
Babel,2006,,,Movie,IsNot,
Bad Teacher,2011,,:D,Movie,IsNot,
Bird Box,2018,,,Movie,IsNot,
BitterMoon,1992,,,Movie,IsNot,
Black Swan,2010,,,Movie,IsNot,
Bohemian Rhapsody,2018,,,Movie,IsNot,
Boyhood,2014,,,Movie,IsNot,
Braveheart,1995,,,Movie,IsNot,
Brokeback Mountain,2005,,,Movie,IsNot,
Call Me By Your Name,2017,,,Movie,IsNot,
Captain fantastic,2016,,,Movie,IsNot,
Cinema Paradiso,1988,,,Movie,IsNot,
Clockwork Orange,1971,,,Movie,IsNot,
Closer,2004,,,Movie,IsNot,
Cloud Atlas,2012,,,Movie,IsNot,
Coherence,2013,,*,Movie,IsNot,
Constantine,2005,,,Movie,IsNot,
Crazy Stupid Love,2011,,:D,Movie,IsNot,
Dallas Buyers Club,2013,,,Movie,IsNot,
Damage,1992,,,Movie,IsNot,
Dark Crimes,2016,,,Movie,IsNot,
Dead poet society,1989,,*,Movie,IsNot,
Demolition,2015,,,Movie,IsNot,
Disconnect,2012,,,Movie,IsNot,
Divergent,2014,,,Movie,IsNot,
Doctor strange,2016,,,Movie,IsNot,
Downsizing,2017,,,Movie,IsNot,
Due Date,2010,,,Movie,IsNot,
Eternal sunshine of the spotless mind,2010,,*,Movie,IsNot,
Exam,2009,,,Movie,IsNot,
Eyes Wide Shut,1999,,,Movie,IsNot,
Fight club,1999,,*,Movie,IsNot,
First Man,2018,,,Movie,IsNot,
Focus,2015,,,Movie,IsNot,
Forrest Gump,1994,,,Movie,IsNot,
Get Out,2017,,,Movie,IsNot,
Gia,1998,,,Movie,IsNot,
Gone Girl,2014,,,Movie,IsNot,
Good Will Hunting,1997,,,Movie,IsNot,
Gravity,2013,,,Movie,IsNot,
Green book,2018,,,Movie,IsNot,
Hangover,2009,,:D,Movie,IsNot,
Happy Death Day,2017,,,Movie,IsNot,
Her,2013,,,Movie,IsNot,
In Time,2011,,,Movie,IsNot,
Inception,2010,,*,Movie,IsNot,
Interstellar,2014,,*,Movie,IsNot,
Irreversible,2002,,,Movie,IsNot,
Isn't it romantic,2019,,:D,Movie,IsNot,
It's a Wonderful Life,2019,,,Movie,IsNot,
Joker,2019,,*,Movie,IsNot,
John Wick 2014,2014,,,Movie,IsNot,
Johnny English Strikes Again,2018,,:D,Movie,IsNot,
Knives Out,2019,,,Movie,IsNot,
Last Christmas,2019,,,Movie,IsNot,
Leave No Trace,2018,,,Movie,IsNot,
Limitless,2011,,,Movie,IsNot,
Little Miss Sunshine,2006,,,Movie,IsNot,
Locke,2015,,,Movie,IsNot,
Long Shot,2019,,,Movie,IsNot,
Lost in Translation,2003,,,Movie,IsNot,
Love 2015,2015,,,Movie,IsNot,
Lucy 2014,2014,,,Movie,IsNot,
Mad Max,2015,,,Movie,IsNot,
Malena,2000,,,Movie,IsNot,
Me Before You,2016,,,Movie,IsNot,
Meet the Fockers,2004,,,Movie,IsNot,
Meet the Parents,2000,,,Movie,IsNot,
Memento,2000,,*,Movie,IsNot,
Midnight Run,1988,,,Movie,IsNot,
Million Dollar Baby,2004,,,Movie,IsNot,
Minari,2020,,,Movie,IsNot,
Mistres America,2015,,,Movie,IsNot,
Mother,2017,,,Movie,IsNot,
Move 43,2013,,,Movie,IsNot,
Mr Nobody,2009,,,Movie,IsNot,
Nightcrawler,2014,,,Movie,IsNot,
No Country for Old men,2007,,,Movie,IsNot,
Nomadland,2021,,,Movie,IsNot,
Nothing To Hide,2018,,,Movie,IsNot,
Now you see me,2013,,,Movie,IsNot,
Now You See Me 2,2013,,,Movie,IsNot,
Number 23,2016,,,Movie,IsNot,
Oceans 8 2018,2018,,:D,Movie,IsNot,
Palm Spring,2020,,:D,Movie,IsNot,
Parasite,2019,,*,Movie,IsNot,
Patch Adams,1998,,,Movie,IsNot,
Peaceful Warrior,2006,,,Movie,IsNot,
Phantom Thread,2017,,,Movie,IsNot,
Pi,1998,,,Movie,IsNot,
PK,2014,,,Movie,IsNot,
Promising young woman ,2022,,,Movie,IsNot,
Predestination,2014,,*,Movie,IsNot,
Prestige,2006,,,Movie,IsNot,
Prisoners,2013,,,Movie,IsNot,
Pulp Fiction,1994,,,Movie,IsNot,
Ransom,1996,,,Movie,IsNot,
Ready Player One,2018,,,Movie,IsNot,
Replicas,2018,,,Movie,IsNot,
Requiem for a Dream,2000,,,Movie,IsNot,
Reservoir Dogs,1992,,,Movie,IsNot,
Schindler's List,1993,,,Movie,IsNot,
Searching,2018,,,Movie,IsNot,
Self less,2015,,*,Movie,IsNot,
Seven,1995,,*,Movie,IsNot,
Shutter island,2008,,*,Movie,IsNot,
Silver Linings Playbook,2012,,,Movie,IsNot,
Silver Linings Playbook,2012,,,Movie,IsNot,
Slumdog Millionaire,2008,,,Movie,IsNot,
Snowpiercer,2013,,*,Movie,IsNot,
Stranger than Fiction,2006,,,Movie,IsNot,
Swiss Army Man,2016,,,Movie,IsNot,
Taxi driver,1976,,,Movie,IsNot,
Ted,2012,,:D,Movie,IsNot,
Ted 2,2015,,:D,Movie,IsNot,
Tenet,2020,,,Movie,IsNot,
Tenet,2020,,,Movie,IsNot,
The Apartment,1960,,,Movie,IsNot,
The Ballad of Buster Scruggs,2018,,,Movie,IsNot,
The Big Lebowski,1998,,,Movie,IsNot,
The Commuter,2018,,,Movie,IsNot,
The Dark Knight,2008,,*,Movie,IsNot,
The DaVinci Code,2006,,,Movie,IsNot,
The Departed,2006,,,Movie,IsNot,
The devil advocate,1997,,,Movie,IsNot,
The Founder,2016,,,Movie,IsNot,
The Fountain,2006,,,Movie,IsNot,
The Girl With The Dragon Tattoo,2011,,,Movie,IsNot,
The Godfather,1972,,,Movie,IsNot,
The Grand Budapest Hotel,2014,,,Movie,IsNot,
The Great Gatsby,2013,,,Movie,IsNot,
The Heat,2013,,,Movie,IsNot,
The House That Jack Built,2018,,,Movie,IsNot,
The Hunger Games,2012,,,Movie,IsNot,
The Hunt,2012,,,Movie,IsNot,
The Hunt,2012,,,Movie,IsNot,
The Intouchables,2011,,,Movie,IsNot,
The invention of Lying,2009,,,Movie,IsNot,
The Inventor,2019,,,Movie,IsNot,
The Invisible guest,2016,,*,Movie,IsNot,
The Invisible Man,2020,,,Movie,IsNot,
The Judge,2014,,,Movie,IsNot,
The Kings Speech,2010,,,Movie,IsNot,
The Legend of 1900,1998,,,Movie,IsNot,
The Legend of 1900,1998,,,Movie,IsNot,
The Lighthouse,2019,,,Movie,IsNot,
The Man from Earth,2007,,,Movie,IsNot,
The Mandela Effect,2019,,,Movie,IsNot,
The Matrix,1999,,*,Movie,IsNot,
The Others,2001,,*,Movie,IsNot,
The Peanut Butter Falcon,2019,,,Movie,IsNot,
The PianoTeacher,2001,,,Movie,IsNot,
The Platform,2019,,*,Movie,IsNot,
The Professor,2018,,*,Movie,IsNot,
The Revenant,2015,,,Movie,IsNot,
The Rroom,2019,,,Movie,IsNot,
The Shawshank Redemption,1994,,*,Movie,IsNot,
The Sixth Sense,1999,,*,Movie,IsNot,
The Theory of Everything,2014,,,Movie,IsNot,
The Trial of the Chigago7,2020,,*,Movie,IsNot,
The Truman Show,1998,,*,Movie,IsNot,
The Usual Suspects,1995,,*,Movie,IsNot,
The Wolf of Wall Street,2013,,,Movie,IsNot,
Transendence,2014,,*,Movie,IsNot,
Vacation ,2015,,:D,Movie,IsNot,
Vicky Cristina Barcelona,2008,,*,Movie,IsNot,
What Dreams May Come,1998,,,Movie,IsNot,
Why Him,2016,,:D,Movie,IsNot,
Wild,2014,,,Movie,IsNot,
Wild Tales,2014,,,Movie,IsNot,
Wonder,2017,,,Movie,IsNot,
Yes Man,2008,,:D,Movie,IsNot,
Yes Man,2008,,,Movie,IsNot,
Youre Not You,2014,,,Movie,IsNot,
Better call Sauol,2015,,*,Series,IsNot,
Big little lies,2017,,,Series,IsNot,
Black mirror,2011,,*,Series,IsNot,
Breaking Bad,2008,,*,Series,IsNot,
Calls,2021,,*,Series,IsNot,
Dark,2017,,*,Series,IsNot,
Dexter,2006,,*,Series,IsNot,
Fleabag,2016,,,Series,IsNot,
Grays Anatomy,2005,,,Series,IsNot,
House of Cards,2013,,*,Series,IsNot,
Kidding,2018,,,Series,IsNot,
Mindhunter,2017,,,Series,IsNot,
Nine Perfect Strangers,2021,,,Series,IsNot,
See,2019,,*,Series,IsNot,
Ted Lasso,2020,,*,Series,IsNot,
The Handmaid's Tale,2017,,,Series,IsNot,
The haunting of Hill house,2018,,*,Series,IsNot,
The Queens Gambit,2020,,,Series,IsNot,
This is Us,2016,,*,Series,IsNot,
West world,2016,,*,Series,IsNot,
You,2018,,,Series,IsNot,
Your Honor,2020,,,Series,IsNot,
